Age,Tenure_Months,Purchase_Frequency,Total_Amount_Spent,Avg_Order_Value,Days_Since_Last_Purchase,Membership,Support_Calls,Churn
41,3,14,67.39,4.81,186,Bronze,10,1
61,24,22,242.58,11.03,131,Bronze,12,1
28,5,22,881.51,40.07,291,Bronze,5,1
34,3,6,635.11,105.85,277,Silver,7,1
21,58,26,695.26,26.74,320,Bronze,9,1
64,27,7,648.86,92.69,351,Bronze,11,1
42,16,12,236.24,19.69,180,Bronze,0,0
47,49,3,102.49,34.16,290,Silver,3,1
26,15,14,209.05,14.93,163,Bronze,9,1
38,35,22,941.26,42.78,271,Gold,10,1
37,12,19,2017.92,106.21,96,Bronze,0,0
36,41,23,390.46,16.98,262,Bronze,8,1
36,53,16,54.87,3.43,353,Silver,10,1
29,44,7,125.44,17.92,288,Silver,6,0
54,26,8,244.36,30.54,83,Bronze,6,0
59,47,18,482.07,26.78,225,Silver,11,1
34,34,25,89.03,3.56,223,Silver,4,0
54,23,13,1485.5,114.27,118,Bronze,6,0
71,31,21,277.13,13.2,192,Gold,11,1
65,50,9,1268.54,140.95,79,Silver,14,0
56,20,10,808.25,80.82,78,Silver,1,0
45,12,21,754.14,35.91,147,Gold,13,0
58,23,23,516.62,22.46,107,Gold,12,1
52,4,27,542.8,20.1,271,Silver,3,1
64,23,9,558.06,62.01,244,Silver,13,1
65,48,15,545.4,36.36,73,Silver,13,0
35,55,20,453.41,22.67,357,Silver,6,0
31,48,2,2199.36,1099.68,354,Silver,2,1
52,1,25,708.93,28.36,26,Silver,1,0
61,54,13,800.17,61.55,210,Bronze,9,1
58,25,2,1079.67,539.84,92,Gold,1,0
24,2,19,171.44,9.02,125,Gold,12,1
58,30,26,93.76,3.61,73,Bronze,0,0
30,3,2,379.75,189.88,123,Silver,4,1
35,58,3,410.86,136.95,309,Bronze,11,1
54,21,6,933.58,155.6,184,Bronze,5,0
30,25,3,343.3,114.43,187,Silver,5,0
53,20,10,472.98,47.3,198,Bronze,8,0
48,49,24,424.4,17.68,78,Silver,3,0
19,52,27,69.48,2.57,348,Silver,0,0
33,22,6,527.54,87.92,186,Silver,5,0
26,21,23,930.26,40.45,344,Bronze,14,1
26,33,16,135.69,8.48,253,Bronze,4,0
55,52,17,501.11,29.48,13,Silver,9,1
28,38,19,500.22,26.33,299,Gold,5,0
71,15,3,139.67,46.56,76,Silver,2,0
73,58,18,115.89,6.44,51,Bronze,1,0
39,58,7,2007.31,286.76,275,Silver,5,0
50,46,9,300.21,33.36,149,Silver,12,0
53,52,20,179.01,8.95,219,Silver,0,0
62,15,12,143.96,12.0,122,Bronze,6,0
40,46,5,600.71,120.14,211,Silver,6,0
62,25,3,520.09,173.36,280,Silver,9,1
62,21,11,565.78,51.43,26,Gold,12,0
51,24,25,96.06,3.84,173,Bronze,6,0
26,57,4,1169.97,292.49,156,Silver,14,1
41,58,5,296.55,59.31,238,Gold,11,1
25,5,1,237.98,237.98,82,Bronze,10,1
24,6,27,360.28,13.34,356,Gold,9,1
53,49,28,297.2,10.61,273,Silver,0,0
35,43,29,1046.0,36.07,68,Bronze,14,0
20,48,18,1374.38,76.35,44,Bronze,3,0
45,44,12,230.81,19.23,61,Silver,12,0
23,47,13,1047.31,80.56,123,Bronze,6,0
61,23,9,810.54,90.06,349,Silver,10,1
61,4,2,1385.43,692.72,196,Bronze,8,1
38,27,5,191.02,38.2,330,Silver,4,1
45,18,13,480.14,36.93,323,Bronze,12,1
57,21,16,210.48,13.16,111,Gold,1,0
71,28,16,918.9,57.43,258,Gold,6,0
71,35,24,52.67,2.19,89,Gold,9,1
18,22,3,466.0,155.33,198,Silver,0,0
53,40,22,257.15,11.69,282,Bronze,6,1
38,23,4,244.81,61.2,200,Silver,5,0
60,3,11,567.69,51.61,99,Bronze,6,0
52,40,23,1003.53,43.63,27,Bronze,13,0
30,50,26,519.77,19.99,89,Bronze,12,1
74,10,14,1009.25,72.09,146,Bronze,9,0
66,25,29,203.67,7.02,182,Silver,2,0
71,52,3,416.47,138.82,257,Silver,14,1
71,49,16,349.41,21.84,189,Bronze,2,0
27,8,22,55.86,2.54,240,Bronze,6,0
70,55,15,456.88,30.46,359,Gold,12,1
61,11,28,591.65,21.13,196,Bronze,1,0
64,5,10,498.14,49.81,297,Bronze,0,1
70,58,9,716.43,79.6,165,Bronze,8,1
27,45,11,473.55,43.05,307,Silver,8,1
63,53,16,84.54,5.28,271,Silver,6,0
30,55,10,111.9,11.19,8,Bronze,6,0
54,37,17,503.76,29.63,38,Bronze,2,0
55,56,19,210.78,11.09,114,Silver,9,1
41,59,2,91.5,45.75,339,Silver,14,1
19,45,24,330.71,13.78,56,Bronze,1,0
39,38,23,454.08,19.74,359,Gold,10,1
34,29,2,249.3,124.65,138,Bronze,6,0
53,5,6,687.26,114.54,102,Bronze,8,1
31,9,19,566.09,29.79,334,Gold,0,0
27,59,8,252.35,31.54,177,Bronze,12,1
52,48,26,752.99,28.96,169,Silver,13,0
42,2,29,573.05,19.76,339,Bronze,3,1
20,1,3,557.29,185.76,286,Bronze,5,1
64,40,26,453.08,17.43,261,Gold,6,0
55,51,14,55.73,3.98,223,Bronze,9,1
34,30,25,646.2,25.85,199,Gold,6,0
29,11,16,285.84,17.86,211,Bronze,9,1
71,28,1,1478.94,1478.94,287,Bronze,1,1
69,44,21,901.83,42.94,180,Bronze,13,1
41,12,3,493.0,164.33,250,Silver,3,1
46,39,22,195.3,8.88,231,Bronze,4,0
60,26,26,163.9,6.3,23,Gold,13,0
42,13,18,258.05,14.34,48,Bronze,11,1
53,59,9,373.67,41.52,109,Gold,0,0
43,8,6,225.53,37.59,296,Bronze,0,0
55,54,23,411.73,17.9,6,Gold,9,1
18,28,21,140.38,6.68,38,Silver,2,0
37,58,25,1951.87,78.07,169,Silver,14,0
72,30,1,107.1,107.1,356,Silver,14,1
45,9,21,1393.71,66.37,283,Silver,9,1
33,39,27,1274.26,47.19,203,Silver,2,0
64,31,10,422.6,42.26,325,Bronze,11,1
34,58,27,695.33,25.75,313,Bronze,7,0
57,21,6,336.39,56.06,273,Gold,8,1
45,56,23,547.17,23.79,244,Silver,14,1
29,47,12,258.19,21.52,327,Silver,13,1
44,34,4,229.17,57.29,47,Bronze,10,1
71,55,28,481.65,17.2,249,Bronze,11,1
70,31,13,394.71,30.36,79,Bronze,0,0
59,52,17,483.2,28.42,110,Silver,13,0
64,25,27,218.9,8.11,13,Bronze,10,1
47,12,8,278.61,34.83,90,Bronze,1,0
58,1,26,93.81,3.61,342,Bronze,9,1
51,55,20,76.85,3.84,348,Bronze,1,1
54,22,3,196.15,65.38,280,Silver,14,1
23,40,12,88.57,7.38,221,Bronze,3,1
24,37,7,104.78,14.97,73,Silver,1,0
49,47,12,888.13,74.01,234,Bronze,6,0
49,1,2,69.82,34.91,260,Bronze,12,1
70,1,24,587.85,24.49,113,Bronze,14,1
42,57,14,209.11,14.94,46,Bronze,8,1
50,42,22,1076.09,48.91,274,Bronze,6,0
72,54,23,381.79,16.6,43,Bronze,11,1
24,42,5,232.34,46.47,208,Silver,5,0
69,21,9,414.53,46.06,349,Bronze,14,1
74,15,21,290.6,13.84,103,Silver,9,0
29,17,11,465.4,42.31,124,Gold,0,0
33,22,5,110.82,22.16,10,Silver,10,0
33,38,3,2952.99,984.33,329,Bronze,9,1
60,35,27,327.18,12.12,187,Bronze,8,1
70,45,17,264.03,15.53,31,Bronze,4,0
53,16,2,669.3,334.65,156,Bronze,10,1
30,8,24,276.2,11.51,60,Gold,4,0
24,47,1,945.7,945.7,249,Bronze,5,1
53,17,7,352.82,50.4,270,Bronze,8,1
64,17,14,685.69,48.98,217,Silver,12,1
68,54,5,106.84,21.37,2,Silver,7,0
26,26,19,985.79,51.88,24,Silver,7,0
49,13,28,715.37,25.55,206,Bronze,13,1
28,17,28,168.95,6.03,320,Bronze,7,1
25,38,11,128.49,11.68,199,Silver,0,0
50,17,23,240.11,10.44,356,Bronze,0,1
40,48,25,1916.32,76.65,114,Bronze,7,0
42,14,2,198.42,99.21,280,Bronze,4,0
73,45,8,354.52,44.32,155,Bronze,8,1
25,6,9,65.24,7.25,165,Bronze,1,0
62,35,27,303.11,11.23,222,Bronze,8,1
39,46,3,473.52,157.84,91,Silver,11,0
21,14,2,1580.13,790.06,167,Silver,13,1
57,47,7,413.6,59.09,207,Silver,7,0
20,8,5,904.93,180.99,282,Bronze,8,1
46,15,21,446.07,21.24,65,Bronze,3,0
58,54,26,70.82,2.72,4,Bronze,0,0
46,27,5,239.17,47.83,157,Silver,0,0
51,13,20,478.48,23.92,249,Silver,4,0
51,49,13,1553.84,119.53,257,Bronze,1,0
45,31,21,1029.96,49.05,235,Gold,13,1
30,53,29,179.62,6.19,306,Bronze,7,1
32,56,20,174.3,8.72,74,Silver,9,0
40,35,29,162.31,5.6,187,Silver,10,0
61,6,6,1328.73,221.46,62,Gold,4,0
43,5,20,1007.53,50.38,337,Silver,4,1
21,22,18,795.57,44.2,164,Silver,1,0
43,58,25,299.4,11.98,56,Bronze,6,0
57,49,2,400.97,200.48,111,Silver,12,1
26,23,25,362.12,14.48,218,Bronze,7,1
72,25,26,196.11,7.54,240,Gold,9,1
22,34,6,401.63,66.94,21,Silver,12,1
73,26,9,65.49,7.28,141,Silver,0,0
49,47,25,120.67,4.83,265,Bronze,1,0
37,5,3,1138.37,379.46,139,Silver,9,1
67,26,1,746.52,746.52,70,Silver,3,0
28,20,1,324.84,324.84,118,Silver,4,0
32,6,19,414.02,21.79,198,Bronze,12,1
49,6,5,281.02,56.2,205,Bronze,1,0
45,59,13,725.04,55.77,214,Bronze,0,0
39,50,19,816.67,42.98,56,Bronze,8,1
58,18,12,770.45,64.2,287,Gold,13,1
34,4,16,691.17,43.2,293,Bronze,0,1
43,17,25,164.39,6.58,175,Gold,12,1
61,57,25,256.22,10.25,347,Bronze,14,1
24,14,19,367.29,19.33,128,Bronze,3,0
59,14,3,250.83,83.61,325,Silver,1,1
74,13,12,753.13,62.76,292,Silver,10,1
43,7,5,249.76,49.95,288,Bronze,3,0
42,44,2,124.38,62.19,226,Silver,7,1
27,55,22,304.61,13.85,64,Silver,7,0
62,15,7,2003.88,286.27,48,Bronze,14,1
36,19,13,178.02,13.69,202,Gold,10,1
28,43,25,523.58,20.94,337,Gold,11,1
30,47,15,333.67,22.24,60,Silver,8,0
70,44,22,86.84,3.95,257,Bronze,12,1
25,35,3,384.59,128.2,65,Silver,14,1
57,17,28,655.61,23.41,239,Bronze,10,1
21,35,21,409.97,19.52,289,Bronze,14,1
64,19,20,1078.28,53.91,38,Bronze,11,0
48,20,5,220.5,44.1,25,Bronze,4,0
45,36,24,95.1,3.96,59,Gold,6,0
28,35,8,1428.87,178.61,357,Silver,2,0
60,32,22,287.57,13.07,297,Silver,9,1
18,58,1,479.49,479.49,158,Bronze,3,0
66,48,8,835.12,104.39,57,Bronze,9,1
64,44,24,246.01,10.25,48,Bronze,8,0
69,40,18,679.68,37.76,328,Gold,9,1
55,24,20,122.76,6.14,56,Bronze,9,1
41,17,28,222.16,7.93,65,Gold,13,1
71,7,16,128.16,8.01,268,Silver,11,1
74,43,18,883.61,49.09,69,Bronze,0,0
64,50,20,175.93,8.8,216,Silver,1,0
48,1,12,681.87,56.82,89,Bronze,4,0
58,35,13,1484.98,114.23,281,Gold,2,1
63,32,13,425.15,32.7,257,Gold,1,0
67,36,10,438.3,43.83,160,Bronze,0,0
43,13,7,359.05,51.29,234,Bronze,9,1
66,6,25,247.18,9.89,131,Silver,2,0
67,58,14,372.8,26.63,49,Gold,0,0
22,14,24,511.67,21.32,147,Bronze,11,0
37,37,16,2184.05,136.5,316,Silver,0,0
69,48,15,1438.42,95.89,2,Silver,11,0
58,15,12,1040.81,86.73,329,Silver,0,0
28,47,9,1149.7,127.74,145,Bronze,7,0
73,4,8,365.41,45.68,61,Silver,14,1
71,40,18,585.66,32.54,273,Gold,2,0
50,59,23,1177.22,51.18,49,Bronze,10,1
67,16,18,299.57,16.64,332,Bronze,0,1
55,28,13,1681.97,129.38,131,Gold,6,0
44,16,28,318.74,11.38,43,Bronze,9,1
51,4,27,509.5,18.87,57,Gold,2,0
32,45,18,668.6,37.14,50,Bronze,7,0
49,26,15,1553.82,103.59,178,Bronze,3,0
38,28,4,190.26,47.56,293,Gold,3,0
63,32,17,735.47,43.26,46,Bronze,4,0
22,45,5,417.83,83.57,170,Silver,5,0
23,2,22,206.37,9.38,271,Bronze,6,1
55,31,16,799.41,49.96,336,Silver,13,1
39,3,9,451.73,50.19,139,Bronze,13,1
35,54,10,590.84,59.08,247,Bronze,3,1
31,8,24,244.97,10.21,148,Gold,7,0
27,24,18,378.19,21.01,230,Bronze,12,1
63,15,17,530.32,31.2,280,Silver,5,1
30,43,18,309.52,17.2,125,Bronze,13,1
48,31,7,160.56,22.94,192,Silver,0,0
47,9,4,1680.38,420.1,80,Bronze,0,0
20,39,26,408.17,15.7,94,Gold,8,0
47,45,5,711.98,142.4,226,Bronze,9,1
23,2,28,314.7,11.24,65,Bronze,5,1
46,8,23,269.35,11.71,88,Bronze,9,1
25,7,16,311.42,19.46,88,Bronze,7,0
61,56,3,313.14,104.38,201,Silver,12,1
62,44,26,442.83,17.03,214,Bronze,6,0
60,51,18,442.05,24.56,204,Silver,11,1
61,39,29,393.74,13.58,89,Bronze,5,0
50,42,23,122.39,5.32,61,Bronze,3,0
34,57,21,392.66,18.7,271,Silver,6,0
65,16,14,142.63,10.19,94,Silver,8,0
28,35,15,117.42,7.83,307,Bronze,13,1
30,30,17,1398.89,82.29,27,Bronze,10,0
67,10,1,514.37,514.37,214,Bronze,9,1
28,38,25,588.66,23.55,74,Silver,9,0
48,18,21,306.91,14.61,61,Silver,13,0
45,50,17,1248.34,73.43,186,Bronze,6,0
61,5,23,557.96,24.26,31,Silver,0,0
23,53,25,783.04,31.32,219,Silver,9,1
58,29,11,279.88,25.44,12,Silver,8,0
33,39,17,1659.59,97.62,302,Gold,12,1
21,34,26,908.68,34.95,32,Bronze,3,0
52,43,14,1011.9,72.28,160,Bronze,14,1
65,45,29,144.49,4.98,237,Bronze,2,0
73,23,20,208.02,10.4,227,Bronze,3,1
43,5,19,218.17,11.48,181,Silver,3,0
74,30,21,207.98,9.9,317,Gold,12,1
29,6,7,1016.92,145.27,46,Bronze,9,1
28,56,24,66.2,2.76,341,Bronze,10,1
54,58,13,89.58,6.89,80,Bronze,1,0
42,46,18,210.04,11.67,135,Gold,13,0
35,44,23,161.49,7.02,260,Bronze,11,1
36,4,14,181.89,12.99,308,Silver,13,1
40,29,1,849.6,849.6,247,Bronze,0,1
72,23,7,464.06,66.29,159,Bronze,11,1
55,6,8,52.89,6.61,203,Gold,9,1
71,32,18,330.47,18.36,112,Gold,11,1
35,42,9,312.03,34.67,292,Bronze,0,0
43,18,1,110.49,110.49,310,Gold,12,1
23,15,29,613.72,21.16,119,Silver,13,0
21,40,22,655.49,29.8,17,Gold,7,0
61,58,17,688.08,40.48,331,Bronze,13,1
68,32,19,701.84,36.94,227,Silver,1,0
46,9,27,50.03,1.85,361,Bronze,11,1
51,37,6,1588.7,264.78,117,Silver,9,0
34,10,3,891.57,297.19,43,Bronze,4,0
60,20,24,1221.61,50.9,115,Bronze,11,1
60,6,5,57.88,11.58,283,Bronze,3,1
70,48,2,1407.98,703.99,37,Silver,7,0
33,56,20,879.81,43.99,302,Bronze,1,0
19,59,25,957.68,38.31,113,Silver,9,0
51,3,4,98.96,24.74,35,Gold,8,1
72,42,10,721.19,72.12,132,Bronze,6,0
25,11,10,1658.4,165.84,336,Silver,14,1
30,43,24,617.45,25.73,336,Bronze,12,1
59,17,21,472.64,22.51,228,Gold,6,0
25,32,11,1505.97,136.91,147,Bronze,0,0
47,4,27,342.54,12.69,122,Silver,13,1
49,4,16,507.26,31.7,81,Silver,11,1
53,17,26,373.45,14.36,173,Gold,1,0
64,41,29,1400.39,48.29,154,Silver,3,0
47,19,29,89.57,3.09,150,Bronze,3,0
18,5,17,397.69,23.39,58,Silver,10,1
60,32,16,630.7,39.42,63,Gold,13,0
56,22,7,834.88,119.27,156,Silver,2,0
34,56,16,487.36,30.46,356,Bronze,6,0
37,6,3,1248.0,416.0,322,Gold,11,1
41,35,26,1473.58,56.68,168,Silver,7,0
67,22,16,83.24,5.2,166,Silver,1,0
39,1,8,307.39,38.42,85,Bronze,3,0
46,20,12,61.87,5.16,137,Silver,13,0
39,22,3,249.8,83.27,189,Bronze,2,0
61,48,17,434.87,25.58,2,Silver,1,0
26,55,21,1258.41,59.92,106,Bronze,11,1
54,11,18,987.2,54.84,364,Silver,12,1
27,13,11,118.2,10.75,72,Gold,13,0
53,59,4,98.82,24.7,126,Bronze,5,0
54,42,16,494.91,30.93,170,Gold,12,1
45,3,17,429.77,25.28,205,Bronze,3,1
45,9,9,204.88,22.76,313,Gold,5,0
59,12,6,1198.57,199.76,337,Silver,1,0
60,23,24,1361.16,56.72,195,Silver,11,1
38,14,27,307.59,11.39,158,Silver,3,0
41,33,20,1155.01,57.75,141,Gold,10,1
59,18,25,292.21,11.69,275,Bronze,5,0
57,49,2,717.45,358.72,7,Bronze,13,1
19,59,9,373.08,41.45,54,Silver,4,0
72,41,28,115.39,4.12,104,Silver,2,0
25,9,21,1365.09,65.0,342,Silver,7,0
65,23,29,352.66,12.16,338,Silver,6,0
44,10,6,713.05,118.84,61,Bronze,2,0
39,19,3,278.78,92.93,87,Silver,5,0
54,47,20,59.53,2.98,258,Bronze,3,1
44,5,6,102.97,17.16,178,Silver,10,1
74,47,7,392.81,56.12,242,Bronze,4,0
46,52,1,635.53,635.53,203,Bronze,10,1
20,23,23,253.79,11.03,31,Bronze,4,0
61,30,1,644.52,644.52,289,Bronze,6,1
30,25,5,649.72,129.94,80,Silver,10,0
62,28,6,658.59,109.76,11,Bronze,4,0
27,34,13,389.15,29.93,254,Bronze,10,1
53,45,2,1281.88,640.94,287,Bronze,14,1
26,56,15,385.89,25.73,176,Bronze,2,0
71,48,15,349.16,23.28,126,Bronze,9,1
73,47,13,161.18,12.4,47,Bronze,4,0
72,25,26,233.84,8.99,206,Silver,6,0
44,10,25,71.63,2.87,107,Silver,4,0
51,14,14,551.93,39.42,275,Silver,4,0
68,42,26,192.87,7.42,337,Bronze,8,1
18,57,22,231.31,10.51,123,Bronze,14,0
49,46,7,786.61,112.37,134,Gold,2,0
42,58,14,248.17,17.73,107,Silver,12,0
46,30,26,188.67,7.26,305,Bronze,5,0
24,55,24,142.6,5.94,329,Bronze,0,1
66,41,27,795.51,29.46,50,Bronze,9,1
20,25,29,119.46,4.12,337,Bronze,4,1
37,14,10,352.34,35.23,95,Bronze,7,0
37,35,17,403.55,23.74,268,Silver,4,0
70,52,14,631.4,45.1,23,Silver,8,0
47,48,8,551.58,68.95,54,Silver,10,0
52,34,4,882.27,220.57,254,Silver,5,1
52,10,26,72.89,2.8,235,Silver,7,0
66,35,16,225.8,14.11,59,Silver,9,0
56,11,24,214.35,8.93,164,Gold,7,0
44,11,13,128.92,9.92,259,Bronze,12,1
43,21,22,220.67,10.03,314,Bronze,2,0
31,21,27,235.36,8.72,216,Bronze,6,0
34,22,25,418.95,16.76,183,Silver,13,0
35,45,27,594.88,22.03,57,Gold,6,0
62,7,20,289.91,14.5,145,Bronze,13,1
69,55,18,685.54,38.09,90,Gold,9,1
46,17,14,254.86,18.2,311,Bronze,11,1
37,2,18,221.44,12.3,45,Gold,5,0
70,12,5,439.56,87.91,257,Bronze,11,1
44,57,26,62.0,2.38,21,Bronze,6,0
35,42,9,91.58,10.18,21,Bronze,13,1
21,18,28,320.62,11.45,52,Bronze,1,0
18,54,3,1481.59,493.86,338,Bronze,8,1
67,59,8,689.19,86.15,171,Bronze,9,0
18,11,20,96.13,4.81,67,Silver,9,0
43,16,22,986.43,44.84,113,Silver,0,0
62,49,10,708.95,70.9,300,Bronze,0,1
37,51,22,522.02,23.73,160,Silver,2,0
69,18,19,908.21,47.8,266,Silver,13,1
40,35,21,308.85,14.71,320,Bronze,14,1
27,53,28,175.19,6.26,232,Bronze,2,0
28,59,3,408.74,136.25,325,Bronze,0,1
58,26,11,447.97,40.72,68,Bronze,11,0
58,16,11,436.45,39.68,28,Silver,6,0
22,6,17,466.29,27.43,116,Bronze,3,0
18,57,16,1535.08,95.94,51,Silver,9,0
34,44,7,1212.65,173.24,181,Silver,12,0
39,43,4,1092.6,273.15,260,Bronze,1,1
51,47,23,858.27,37.32,79,Silver,9,0
73,47,19,1486.12,78.22,273,Bronze,4,0
62,48,12,101.84,8.49,108,Gold,5,0
58,42,15,204.03,13.6,74,Bronze,8,1
46,12,11,391.65,35.6,175,Silver,3,0
21,13,5,987.14,197.43,184,Silver,1,0
22,4,5,401.77,80.35,23,Bronze,4,0
28,39,15,739.23,49.28,274,Silver,2,0
73,54,29,124.81,4.3,129,Gold,1,0
68,2,18,195.45,10.86,291,Silver,11,1
38,26,11,707.97,64.36,320,Silver,0,0
52,59,26,140.0,5.38,186,Gold,9,1
29,27,12,266.44,22.2,59,Bronze,1,0
43,27,2,203.85,101.92,1,Bronze,5,0
68,15,20,265.29,13.26,131,Silver,7,0
36,8,15,666.06,44.4,67,Bronze,12,1
62,7,20,279.31,13.97,293,Silver,2,1
24,47,4,455.14,113.78,285,Gold,10,1
64,55,22,102.64,4.67,89,Bronze,14,0
72,46,18,867.42,48.19,100,Bronze,8,1
24,40,6,280.93,46.82,189,Silver,14,1
43,12,23,572.82,24.91,346,Bronze,11,1
57,13,27,696.2,25.79,241,Silver,8,1
22,43,26,167.65,6.45,270,Bronze,1,1
38,17,19,1130.0,59.47,219,Silver,7,0
31,17,11,528.85,48.08,176,Bronze,9,1
21,56,28,329.94,11.78,341,Silver,10,1
40,36,24,150.65,6.28,233,Bronze,11,1
59,21,2,1476.26,738.13,151,Silver,4,0
37,8,27,753.39,27.9,277,Bronze,3,0
32,5,8,166.61,20.83,229,Silver,9,1
67,26,29,256.03,8.83,171,Gold,4,0
69,16,11,879.51,79.96,223,Bronze,3,0
62,36,5,644.83,128.97,213,Bronze,7,0
46,28,18,775.76,43.1,282,Bronze,3,0
25,54,23,340.98,14.83,41,Silver,12,0
58,29,18,680.23,37.79,122,Silver,9,0
65,47,14,294.28,21.02,227,Silver,11,1
36,12,22,168.66,7.67,294,Bronze,12,1
65,37,10,550.76,55.08,88,Bronze,13,0
56,30,3,1915.14,638.38,267,Silver,5,1
63,23,9,235.97,26.22,29,Bronze,1,0
45,16,3,358.99,119.66,247,Gold,4,1
63,14,11,610.43,55.49,316,Bronze,5,1
74,10,12,439.9,36.66,244,Silver,4,0
44,7,12,977.12,81.43,61,Bronze,11,0
21,45,3,767.2,255.73,147,Bronze,1,0
32,52,21,80.03,3.81,174,Silver,13,0
52,37,7,3275.56,467.94,278,Silver,6,0
54,29,14,747.98,53.43,334,Gold,3,1
18,3,24,1047.19,43.63,142,Bronze,7,1
20,15,28,576.63,20.59,44,Bronze,6,0
64,36,11,1019.96,92.72,144,Silver,6,0
41,47,7,109.61,15.66,353,Silver,8,1
44,46,25,263.65,10.55,333,Bronze,0,0
57,52,21,1095.44,52.16,55,Bronze,9,0
53,19,10,162.61,16.26,307,Bronze,5,1
51,13,11,90.74,8.25,358,Gold,5,0
46,42,15,825.87,55.06,161,Bronze,5,0
41,21,19,952.38,50.13,285,Bronze,12,1
41,37,16,138.76,8.67,325,Bronze,11,1
59,27,22,1013.26,46.06,198,Bronze,5,0
21,55,21,630.41,30.02,159,Bronze,11,1
20,52,28,417.07,14.9,80,Silver,9,0
51,29,20,936.71,46.84,31,Bronze,6,0
74,20,12,321.72,26.81,112,Silver,13,0
66,25,18,157.83,8.77,46,Bronze,9,0
40,6,23,217.63,9.46,353,Silver,5,0
70,36,13,401.76,30.9,205,Gold,0,0
73,2,5,428.93,85.79,52,Silver,2,1
69,22,4,868.87,217.22,138,Silver,1,0
40,32,28,833.56,29.77,74,Bronze,5,0
62,16,14,485.38,34.67,41,Bronze,7,0
22,18,8,808.85,101.11,77,Silver,2,0
48,5,9,156.46,17.38,187,Gold,9,1
70,54,25,75.68,3.03,52,Silver,7,0
58,36,19,1084.29,57.07,87,Silver,7,0
74,30,3,89.28,29.76,109,Silver,4,0
74,45,5,191.64,38.33,225,Bronze,7,0
71,19,21,644.24,30.68,248,Bronze,5,0
23,23,26,313.35,12.05,69,Silver,4,0
54,34,18,1095.0,60.83,120,Gold,8,0
74,13,1,226.9,226.9,67,Bronze,13,1
27,43,8,55.97,7.0,61,Silver,6,0
57,54,19,228.81,12.04,327,Bronze,7,0
24,29,17,481.46,28.32,191,Silver,0,0
56,36,17,285.75,16.81,189,Bronze,10,0
55,22,11,432.72,39.34,151,Bronze,1,0
38,52,2,1096.15,548.08,286,Silver,7,1
37,52,6,1267.97,211.33,96,Bronze,11,1
20,47,22,204.61,9.3,312,Silver,8,1
68,36,14,360.08,25.72,309,Silver,3,0
39,9,3,448.3,149.43,263,Gold,11,1
64,39,12,1539.07,128.26,97,Bronze,9,0
21,51,4,3341.87,835.47,113,Bronze,10,0
45,19,12,184.21,15.35,125,Bronze,9,1
29,38,13,699.1,53.78,132,Gold,13,0
55,6,2,287.43,143.72,121,Gold,8,1
68,52,2,54.07,27.04,197,Silver,3,0
53,47,15,54.65,3.64,294,Silver,9,1
64,15,23,358.62,15.59,122,Silver,9,1
58,57,29,385.04,13.28,282,Silver,9,1
22,20,17,61.41,3.61,260,Bronze,8,1
30,9,7,630.66,90.09,39,Silver,10,1
40,32,28,224.07,8.0,54,Bronze,6,0
67,4,14,460.37,32.88,161,Silver,1,0
47,50,12,228.99,19.08,289,Silver,8,1
54,18,17,141.44,8.32,200,Silver,3,0
42,5,14,311.43,22.24,276,Bronze,7,1
65,20,6,182.16,30.36,16,Bronze,13,1
44,23,19,432.64,22.77,173,Bronze,6,0
68,11,24,160.84,6.7,248,Bronze,12,1
31,37,6,405.05,67.51,218,Bronze,14,1
74,22,27,135.62,5.02,87,Gold,6,0
65,58,18,605.81,33.66,82,Silver,7,0
64,4,24,751.09,31.3,62,Bronze,0,0
71,29,5,108.49,21.7,287,Bronze,4,0
53,44,24,365.37,15.22,42,Bronze,1,0
56,34,24,86.75,3.61,12,Silver,1,0
33,13,6,505.88,84.31,321,Silver,14,1
73,42,2,203.54,101.77,234,Gold,0,1
39,9,8,424.99,53.12,329,Bronze,4,0
38,42,15,414.35,27.62,131,Gold,1,0
71,31,15,1340.85,89.39,115,Gold,3,0
38,7,11,448.24,40.75,218,Bronze,2,0
25,4,22,487.33,22.15,137,Gold,2,0
66,19,22,306.79,13.94,106,Bronze,1,0
33,42,24,1538.75,64.11,179,Silver,12,0
72,30,1,800.71,800.71,16,Bronze,5,0
48,31,18,218.02,12.11,242,Gold,1,0
59,35,12,979.62,81.64,334,Gold,13,1
27,57,12,333.17,27.76,226,Silver,13,1
49,21,25,932.07,37.28,242,Silver,7,0
51,31,11,915.49,83.23,141,Bronze,7,0
26,19,28,154.66,5.52,199,Bronze,12,1
34,31,8,653.89,81.74,112,Bronze,13,1
28,53,28,221.7,7.92,127,Bronze,11,1
49,32,7,226.55,32.36,21,Silver,4,0
27,2,23,225.74,9.81,147,Bronze,9,1
39,59,21,696.53,33.17,89,Gold,6,0
74,52,2,180.57,90.28,303,Silver,3,1
34,10,11,50.45,4.59,203,Silver,0,0
21,2,22,678.05,30.82,85,Bronze,10,1
65,2,10,143.88,14.39,167,Gold,1,0
69,24,3,105.18,35.06,72,Gold,9,1
64,17,20,185.59,9.28,298,Bronze,9,1
42,32,29,288.94,9.96,9,Silver,3,0
38,16,10,373.04,37.3,281,Silver,0,0
54,16,28,72.8,2.6,258,Bronze,14,1
55,46,27,1812.93,67.15,275,Silver,12,1
